[0.150s] Invoking command in '/home/ubbbb/beidou_robot_ws/src/beidou_gazebo': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTEST_ADDOPTS=--tb=short --junit-xml=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml --junit-prefix=beidou_gazebo -o cache_dir=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache PYTHONDONTWRITEBYTECODE=1 /usr/bin/python3 -m pytest
[0.367s] ============================= test session starts ==============================
[0.367s] platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
[0.369s] cachedir: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache
[0.369s] rootdir: /home/ubbbb/beidou_robot_ws/src/beidou_gazebo
[0.369s] plugins: ament-copyright-0.17.5, ament-flake8-0.17.5, ament-lint-0.17.5, ament-xmllint-0.17.5, launch-testing-ros-0.26.12, launch-testing-3.4.11, ament-pep257-0.17.5, colcon-core-0.21.0, typeguard-4.1.5, cov-4.1.0
[0.837s] collecting ... 
[0.837s] collected 82 items                                                             
[0.837s] 
[0.844s] test/test_beidou_transform.py ....                                       [  4%]
[0.847s] test/test_companion_navigation.py .........                              [ 15%]
[1.337s] 
[1.337s] ./setup.py:19:62: Q000 Double quotes found but single quotes preferred
[1.337s]         (os.path.join("share", package_name, "config"), glob("config/*.yaml")),
[1.337s]                                                              ^
[1.337s] 
[1.337s] ./test/test_geofence.py:5:1: I101 Imported names are in the wrong order. Should be aggregate_zone_results, classify_zone, distance_to_polygon, load_obstacles, point_in_polygon, STATE_DANGER, STATE_SAFE, STATE_WARNING
[1.337s] from beidou_gazebo.elderly_geofence import (
[1.337s] ^
[1.337s] 
[1.337s] ./test/test_geofence.py:19:100: E501 line too long (148 > 99 characters)
[1.337s]         {'zone_id': 'final_table', 'state': classify_zone(distance_to_polygon(3, 3, TABLE), .5, 1.0), 'distance': distance_to_polygon(3, 3, TABLE)},
[1.337s]                                                                                                    ^
[1.337s] 
[1.337s] ./test/test_geofence.py:20:100: E501 line too long (160 > 99 characters)
[1.337s]         {'zone_id': 'final_flowerbed', 'state': classify_zone(distance_to_polygon(3, 3, FLOWERBED), .5, 1.0), 'distance': distance_to_polygon(3, 3, FLOWERBED)},
[1.337s]                                                                                                    ^
[1.338s] 
[1.338s] 1     D204 1 blank line required after class docstring
[1.338s] 1     D401 First line should be in imperative mood
[1.338s] 2     E302 expected 2 blank lines, found 1
[1.338s] 33    E501 line too long (102 > 99 characters)
[1.338s] 2     E702 multiple statements on one line (semicolon)
[1.338s] 1     I101 Imported names are in the wrong order. Should be aggregate_zone_results, classify_zone, distance_to_polygon, load_obstacles, point_in_polygon, STATE_DANGER, STATE_SAFE, STATE_WARNING
[1.338s] 166   Q000 Double quotes found but single quotes preferred
[1.338s] 
[1.338s] 34 files checked
[1.338s] 206 errors
[1.338s] 
[1.338s] 'D'-type errors: 2
[1.338s] 'E'-type errors: 37
[1.338s] 'I'-type errors: 1
[1.338s] 'Q'-type errors: 166
[1.338s] 
[1.338s] Checked files:
[1.338s] 
[1.338s] * ./setup.py
[1.338s] * ./test/test_pep257.py
[1.338s] * ./test/test_beidou_transform.py
[1.338s] * ./test/test_elderly_motion_estimator.py
[1.338s] * ./test/test_flake8.py
[1.338s] * ./test/test_elderly_walker.py
[1.338s] * ./test/test_geofence.py
[1.338s] * ./test/test_guard_navigation.py
[1.338s] * ./test/test_copyright.py
[1.338s] * ./test/test_companion_navigation.py
[1.339s] * ./test/test_voice_alarm.py
[1.339s] * ./test/test_elderly_companion_v2.py
[1.339s] * ./launch/nav2_final_navigation.launch.py
[1.339s] * ./launch/guard_navigation.launch.py
[1.339s] * ./launch/companion_v2.launch.py
[1.339s] * ./launch/geofence.launch.py
[1.339s] * ./launch/voice_alarm.launch.py
[1.339s] * ./launch/slam_mapping.launch.py
[1.339s] * ./launch/elderly_beidou.launch.py
[1.339s] * ./launch/companion_navigation.launch.py
[1.339s] * ./launch/elderly_walker.launch.py
[1.339s] * ./launch/nav2_navigation.launch.py
[1.339s] * ./launch/elderly_final.launch.py
[1.339s] * ./launch/elderly_home.launch.py
[1.339s] * ./beidou_gazebo/elderly_companion_navigation.py
[1.339s] * ./beidou_gazebo/elderly_voice_alarm.py
[1.339s] * ./beidou_gazebo/piper_chinese_tts.py
[1.339s] * ./beidou_gazebo/elderly_guard_navigation.py
[1.339s] * ./beidou_gazebo/elderly_companion_v2.py
[1.339s] * ./beidou_gazebo/elderly_geofence.py
[1.339s] * ./beidou_gazebo/elderly_motion_estimator.py
[1.339s] * ./beidou_gazebo/elderly_walker.py
[1.339s] * ./beidou_gazebo/beidou_position_publisher.py
[1.339s] * ./beidou_gazebo/__init__.py
[1.339s] _________________________________ test_pep257 __________________________________
[1.339s] test/test_pep257.py:23: in test_pep257
[1.339s]     assert rc == 0, 'Found code style errors / warnings'
[1.339s] E   AssertionError: Found code style errors / warnings
[1.339s] E   assert 1 == 0
[1.340s] ----------------------------- Captured stdout call -----------------------------
[1.340s] checking ./beidou_gazebo/__init__.py
[1.340s] checking ./beidou_gazebo/beidou_position_publisher.py
[1.340s] checking ./beidou_gazebo/elderly_companion_navigation.py
[1.340s] checking ./beidou_gazebo/elderly_companion_v2.py
[1.340s] checking ./beidou_gazebo/elderly_geofence.py
[1.340s] checking ./beidou_gazebo/elderly_guard_navigation.py
[1.340s] checking ./beidou_gazebo/elderly_motion_estimator.py
[1.340s] checking ./beidou_gazebo/elderly_voice_alarm.py
[1.340s] checking ./beidou_gazebo/elderly_walker.py
[1.340s] checking ./beidou_gazebo/piper_chinese_tts.py
[1.340s] checking ./launch/companion_navigation.launch.py
[1.340s] checking ./launch/companion_v2.launch.py
[1.340s] checking ./launch/elderly_beidou.launch.py
[1.340s] checking ./launch/elderly_final.launch.py
[1.340s] checking ./launch/elderly_home.launch.py
[1.340s] checking ./launch/elderly_walker.launch.py
[1.340s] checking ./launch/geofence.launch.py
[1.340s] checking ./launch/guard_navigation.launch.py
[1.340s] checking ./launch/nav2_final_navigation.launch.py
[1.340s] checking ./launch/nav2_navigation.launch.py
[1.340s] checking ./launch/slam_mapping.launch.py
[1.340s] checking ./launch/voice_alarm.launch.py
[1.340s] checking ./setup.py
[1.340s] checking ./test/test_beidou_transform.py
[1.340s] checking ./test/test_companion_navigation.py
[1.340s] checking ./test/test_copyright.py
[1.340s] checking ./test/test_elderly_companion_v2.py
[1.340s] checking ./test/test_elderly_motion_estimator.py
[1.340s] checking ./test/test_elderly_walker.py
[1.341s] checking ./test/test_flake8.py
[1.341s] checking ./test/test_geofence.py
[1.341s] checking ./test/test_guard_navigation.py
[1.341s] checking ./test/test_pep257.py
[1.341s] checking ./test/test_voice_alarm.py
[1.341s] checking test/test_beidou_transform.py
[1.341s] checking test/test_companion_navigation.py
[1.341s] checking test/test_copyright.py
[1.341s] checking test/test_elderly_companion_v2.py
[1.341s] checking test/test_elderly_motion_estimator.py
[1.341s] checking test/test_elderly_walker.py
[1.341s] checking test/test_flake8.py
[1.341s] checking test/test_geofence.py
[1.341s] checking test/test_guard_navigation.py
[1.341s] checking test/test_pep257.py
[1.341s] checking test/test_voice_alarm.py
[1.341s] ----------------------------- Captured stderr call -----------------------------
[1.341s] ./beidou_gazebo/elderly_companion_v2.py:39 in public function `calculate_dynamic_follow_target`: D213: Multi-line docstring summary should start at the second line
[1.341s] ./beidou_gazebo/elderly_geofence.py:25 in public class `ObstacleZone`: D204: 1 blank line required after class docstring (found 0)
[1.341s] ./beidou_gazebo/elderly_geofence.py:107 in private function `_default_obstacles`: D401: First line should be in imperative mood (perhaps 'Verify', not 'Verified')
[1.341s] 3 errors
[1.341s] - generated xml file: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml -
[1.341s] =========================== short test summary info ============================
[1.341s] =============================== warnings summary ===============================
[1.341s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 206 code styl...
[1.341s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[1.341s] ============= 2 failed, 79 passed, 1 skipped, 18 warnings in 0.93s =============
[1.342s] test/test_flake8.py: 18 warnings
[1.342s]   Warning: This process (pid=16489) is multi-threaded, use of fork() may lead to deadlocks in the child.
[1.342s] 
[1.342s] -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
[1.430s] Invoked command in '/home/ubbbb/beidou_robot_ws/src/beidou_gazebo' returned '1': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTEST_ADDOPTS=--tb=short --junit-xml=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml --junit-prefix=beidou_gazebo -o cache_dir=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache PYTHONDONTWRITEBYTECODE=1 /usr/bin/python3 -m pytest
